date,spending,income,net
2024-09-27,0.0,0.0,0.0
2024-10-01,6.76,281.17,274.41
2024-10-02,30.17,28.67,-1.5
2024-10-03,14.0,0.0,-14.0
2024-10-04,85.41,0.0,-85.41
2024-10-05,67.01,2.83,-64.18
2024-10-06,7.75,0.0,-7.75
2024-10-07,10.84,0.0,-10.84
2024-10-08,8.44,0.0,-8.44
2024-10-10,52.8,7.0,-45.8
2024-10-12,18.48,0.0,-18.48
2024-10-13,28.91,166.92,138.01
2024-10-14,5.6,0.0,-5.6
2024-10-16,63.800000000000004,0.0,-63.800000000000004
2024-10-18,49.51,0.0,-49.51
2024-10-19,0.85,0.0,-0.85
2024-10-20,35.6,0.0,-35.6
2024-10-25,7.0,52.93,45.93
2024-10-26,15.41,0.0,-15.41
2024-11-04,10.0,0.0,-10.0
2024-11-07,191.49,163.13,-28.360000000000014
2024-11-08,0.0,108.35,108.35
2024-11-10,25.72,0.0,-25.72
2024-11-11,30.45,0.0,-30.45
2024-11-12,13.68,0.0,-13.68
2024-11-14,11.0,0.0,-11.0
2024-11-18,75.35,167.36,92.01000000000002
2024-11-19,29.060000000000002,0.0,-29.060000000000002
2024-11-20,14.95,0.0,-14.95
2024-11-21,38.120000000000005,0.0,-38.120000000000005
2024-11-22,5.6,0.0,-5.6
2024-11-23,13.0,0.0,-13.0
2024-11-24,3.85,0.0,-3.85
2024-11-27,5.9,0.0,-5.9
2024-12-01,0.0,277.92,277.92
2024-12-02,9.45,0.0,-9.45
2024-12-03,3.7,0.0,-3.7
2024-12-04,52.84,0.0,-52.84
2024-12-05,35.35,0.0,-35.35
2024-12-07,30.369999999999997,0.0,-30.369999999999997
2024-12-08,10.91,0.0,-10.91
2024-12-10,5.59,0.0,-5.59
2024-12-11,24.85,0.0,-24.85
2024-12-12,44.49,0.0,-44.49
2024-12-13,6.9,0.0,-6.9
2024-12-14,25.47,0.0,-25.47
2024-12-15,8.9,7.22,-1.6800000000000006
2024-12-16,11.55,0.0,-11.55
2024-12-20,13.9,108.15,94.25
2024-12-21,45.57,0.0,-45.57
2024-12-22,28.29,0.0,-28.29
2024-12-23,5.6,0.0,-5.6
2024-12-24,7.35,0.0,-7.35
2024-12-25,5.0,0.0,-5.0
2025-01-04,10.0,0.0,-10.0
2025-01-12,8.99,0.0,-8.99
2025-01-22,0.0,110.36,110.36
2025-01-29,0.0,0.0,0.0
2025-01-30,35.65,0.0,-35.65
2025-01-31,11.43,0.0,-11.43
2025-02-01,45.67,0.0,-45.67
2025-02-04,10.0,0.0,-10.0
2025-02-05,29.04,52.69,23.65
2025-02-07,5.0,0.0,-5.0
2025-02-12,8.99,0.0,-8.99
2025-02-27,1.57,0.0,-1.57
2025-03-01,8.9,52.07,43.17
2025-03-04,10.0,0.0,-10.0
2025-03-12,8.99,0.0,-8.99
2025-04-01,39.99,102.65,62.660000000000004
2025-04-02,25.8,0.0,-25.8
2025-04-04,10.0,0.0,-10.0
2025-04-07,7.0,103.24,96.24
2025-04-11,56.0,28.0,-28.0
2025-04-12,106.45,0.0,-106.45
2025-04-14,0.0,158.76,158.76
2025-04-18,66.93,0.0,-66.93
2025-04-19,6.85,0.0,-6.85
2025-04-24,30.0,0.0,-30.0
2025-04-30,40.0,0.0,-40.0
2025-05-04,10.0,0.0,-10.0
